$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
Merging orangefs/for-next (2dcd0af568b0 Linux 4.6)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (6510690149a9 ovl: store ovl_entry in inode->i_private for all inodes)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/namei.c
Auto-merging fs/dcache.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking |  4 +-
 Documentation/filesystems/vfs.txt | 39 +++++++++++------
 fs/dcache.c                       |  3 --
 fs/namei.c                        |  2 +-
 fs/open.c                         | 17 ++++++--
 fs/overlayfs/inode.c              | 89 +++++++++------------------------------
 fs/overlayfs/overlayfs.h          |  2 +-
 fs/overlayfs/super.c              | 18 ++++++--
 include/linux/dcache.h            | 35 ++++++++-------
 include/linux/fs.h                |  2 +-
 net/unix/af_unix.c                |  6 +--
 11 files changed, 101 insertions(+), 116 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (1112018cefc5 ubifs: ubifs_dump_inode: Fix dumping field bulk_read)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (26f1fe858f27 xfs: reduce lock hold times in buffer writeback)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_alloc.c     |  2 +-
 fs/xfs/libxfs/xfs_alloc.h     |  7 -----
 fs/xfs/libxfs/xfs_attr_leaf.h |  3 ---
 fs/xfs/libxfs/xfs_fs.h        |  8 ++----
 fs/xfs/libxfs/xfs_rtbitmap.c  |  2 +-
 fs/xfs/xfs_attr_inactive.c    |  2 +-
 fs/xfs/xfs_attr_list.c        |  2 +-
 fs/xfs/xfs_bmap_util.c        |  6 ++---
 fs/xfs/xfs_bmap_util.h        |  2 --
 fs/xfs/xfs_buf.c              | 60 +++++++++++++++++++++++++------------------
 fs/xfs/xfs_buf_item.c         | 18 +++++++++----
 fs/xfs/xfs_inode.c            | 16 +++---------
 fs/xfs/xfs_inode.h            |  7 -----
 fs/xfs/xfs_log.c              |  8 +++---
 fs/xfs/xfs_log.h              |  5 ----
 fs/xfs/xfs_rtalloc.h          |  2 --
 fs/xfs/xfs_super.c            |  2 +-
 fs/xfs/xfs_super.h            |  2 --
 18 files changed, 65 insertions(+), 89 deletions(-)
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (1eb82bc8e712 Merge branch 'for-linus' into for-next)
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
 fs/orangefs/inode.c           | 2 +-
 fs/orangefs/namei.c           | 2 +-
 fs/orangefs/orangefs-kernel.h | 6 +++---
 fs/orangefs/symlink.c         | 2 +-
 4 files changed, 6 insertions(+), 6 deletions(-)
Merging pci/next (af8c34ce6ae3 Linux 4.7-rc2)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (cae7316708c4 efi-pstore: implement efivars_pstore_exit())
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/nvram_64.c    |   4 +-
 drivers/acpi/apei/erst.c          |   7 +-
 drivers/firmware/efi/efi-pstore.c |  13 ++
 fs/pstore/Kconfig                 |  31 ++++-
 fs/pstore/inode.c                 |   1 -
 fs/pstore/platform.c              | 269 +++++++++++++++++++++++++++++++++-----
 fs/pstore/ram.c                   |  10 +-
 include/linux/pstore.h            |   3 +-
 8 files changed, 291 insertions(+), 47 deletions(-)
Merging hid/for-next (9037766900ff Merge branch 'for-4.8/i2c-hid' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-elo.c         |  2 +-
 drivers/hid/hid-multitouch.c  |  5 +++++
 drivers/hid/i2c-hid/i2c-hid.c |  1 +
 drivers/hid/uhid.c            | 33 ++++++++++++++++++++++++---------
 4 files changed, 31 insertions(+), 10 deletions(-)
Merging i2c/i2c/for-next (33c77abcf4aa i2c: robotfuzz-osif: Constify osif_table)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c.txt |  7 +++++
 drivers/i2c/busses/i2c-i801.c                 |  2 +-
 drivers/i2c/busses/i2c-jz4780.c               |  4 ---
 drivers/i2c/busses/i2c-robotfuzz-osif.c       |  2 +-
 drivers/i2c/i2c-core.c                        | 41 +++++++++++++++++++++++++++
 include/linux/i2c.h                           |  5 ++++
 6 files changed, 55 insertions(+), 6 deletions(-)
Merging jdelvare-hwmon/master (18c358ac5e32 Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (6bd8de90309e hwmon: Add support for INA3221 Triple Current/Voltage Monitors)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 Documentation/hwmon/abituguru       |   2 +-
 Documentation/hwmon/ina3221         |  35 ++
 Documentation/hwmon/max1668         |   2 +-
 Documentation/hwmon/sht3x           |  72 ++++
 Documentation/hwmon/tmp401          |  14 +-
 drivers/hwmon/Kconfig               |  24 +-
 drivers/hwmon/Makefile              |   2 +
 drivers/hwmon/ina3221.c             | 446 ++++++++++++++++++++++
 drivers/hwmon/sht3x.c               | 725 ++++++++++++++++++++++++++++++++++++
 drivers/hwmon/tmp401.c              |  35 +-
 include/linux/platform_data/sht3x.h |  25 ++
 11 files changed, 1371 insertions(+), 11 deletions(-)
 create mode 100644 Documentation/hwmon/ina3221
 create mode 100644 Documentation/hwmon/sht3x
 create mode 100644 drivers/hwmon/ina3221.c
 create mode 100644 drivers/hwmon/sht3x.c
 create mode 100644 include/linux/platform_data/sht3x.h
Merging v4l-dvb/master (be77ec684f3d Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/platform/s5p-mfc/s5p_mfc_iommu.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pm/linux-next (a42dcdb2922f Merge branch 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/cpu-freq/core.txt                 |   4 +-
 Documentation/cpu-freq/cpu-drivers.txt          |  10 +-
 arch/arm64/include/asm/acpi.h                   |   8 +
 arch/arm64/include/asm/numa.h                   |   2 +
 arch/arm64/kernel/Makefile                      |   1 +
 arch/arm64/kernel/acpi_numa.c                   | 112 ++++++++++++++
 arch/arm64/kernel/smp.c                         |   2 +
 arch/arm64/mm/numa.c                            |  28 ++--
 arch/ia64/include/asm/acpi.h                    |   3 +
 arch/ia64/kernel/acpi.c                         |   2 +-
 arch/ia64/kernel/setup.c                        |   1 +
 arch/powerpc/platforms/cell/cpufreq_spudemand.c |  72 +++++----
 arch/x86/include/asm/acpi.h                     |   1 -
 arch/x86/mm/numa.c                              |   2 +-
 arch/x86/mm/srat.c                              | 116 +--------------
 drivers/acpi/numa.c                             | 189 +++++++++++++++++-------
 drivers/acpi/processor_core.c                   |  26 +++-
 drivers/cpufreq/Kconfig                         |  13 +-
 drivers/cpufreq/amd_freq_sensitivity.c          |  10 +-
 drivers/cpufreq/cpufreq.c                       | 186 ++++++++++++-----------
 drivers/cpufreq/cpufreq_conservative.c          |  51 ++++---
 drivers/cpufreq/cpufreq_governor.c              |  73 +++------
 drivers/cpufreq/cpufreq_governor.h              |  24 ++-
 drivers/cpufreq/cpufreq_ondemand.c              |  40 ++---
 drivers/cpufreq/cpufreq_ondemand.h              |   1 -
 drivers/cpufreq/cpufreq_performance.c           |  19 +--
 drivers/cpufreq/cpufreq_powersave.c             |  19 +--
 drivers/cpufreq/cpufreq_stats.c                 | 157 +++-----------------
 drivers/cpufreq/cpufreq_userspace.c             | 104 ++++++-------
 drivers/cpufreq/davinci-cpufreq.c               |  22 +--
 drivers/cpufreq/freq_table.c                    |  37 +++--
 drivers/cpufreq/powernv-cpufreq.c               |   5 +-
 drivers/cpufreq/ppc_cbe_cpufreq_pmi.c           |   3 +-
 drivers/cpufreq/s3c24xx-cpufreq.c               |  33 +----
 drivers/cpufreq/s5pv210-cpufreq.c               |   8 +-
 drivers/of/of_numa.c                            |   4 +-
 drivers/powercap/intel_rapl.c                   |   2 +-
 drivers/thermal/cpu_cooling.c                   |  24 ++-
 include/acpi/acpi_numa.h                        |   4 +
 include/acpi/processor.h                        |   1 +
 include/linux/acpi.h                            |   1 -
 include/linux/cpufreq.h                         |  41 +++--
 kernel/sched/cpufreq_schedutil.c                |  43 ++----
 43 files changed, 719 insertions(+), 785 deletions(-)
 create mode 100644 arch/arm64/kernel/acpi_numa.c
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (546afd1a3678 Merge branches 'for-rc' and 'thermal-sysfs-locking' into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 drivers/thermal/Makefile          |    3 +-
 drivers/thermal/thermal_core.c    | 1363 +++++++++----------------------------
 drivers/thermal/thermal_core.h    |   26 +
 drivers/thermal/thermal_helpers.c |  144 ++++
 drivers/thermal/thermal_sysfs.c   |  851 +++++++++++++++++++++++
 include/linux/thermal.h           |    4 +-
 6 files changed, 1334 insertions(+), 1057 deletions(-)
 create mode 100644 drivers/thermal/thermal_helpers.c
 create mode 100644 drivers/thermal/thermal_sysfs.c
Merging thermal-soc/next (ddc8fdc6e2f0 Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Resolved 'drivers/thermal/rockchip_thermal.c' using previous resolution.
Resolved 'drivers/thermal/tango_thermal.c' using previous resolution.
Auto-merging drivers/thermal/tango_thermal.c
CONFLICT (add/add): Merge conflict in drivers/thermal/tango_thermal.c
Auto-merging drivers/thermal/rockchip_thermal.c
CONFLICT (content): Merge conflict in drivers/thermal/rockchip_thermal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6d74c9f48b72] Merge remote-tracking branch 'thermal-soc/next'
$ git diff -M --stat --summary HEAD^..
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (82c7d823cc31 dlm: config: Fix ENOMEM failures in make_cluster())
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (916a890eaff2 Merge branch 'topic/xilinx' into next)
$ git merge slave-dma/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |   1 +
 drivers/dma/at_xdmac.c           |  86 ++++++++++++------
 drivers/dma/bcm2835-dma.c        |   2 +-
 drivers/dma/edma.c               |  15 ++--
 drivers/dma/mv_xor.c             |  12 +--
 drivers/dma/sh/rcar-dmac.c       |   2 +-
 drivers/dma/sirf-dma.c           |   6 +-
 drivers/dma/ste_dma40_ll.c       |   2 +-
 drivers/dma/xilinx/xilinx_vdma.c | 190 +++++++++++++++++++++++++++++++++++++--
 9 files changed, 263 insertions(+), 53 deletions(-)
Merging net-next/master (99860208bc62 sched: remove NET_XMIT_POLICED)
$ git merge net-next/master
Auto-merging net/sched/sch_prio.c
Auto-merging include/linux/acpi.h
Auto-merging drivers/net/ethernet/ti/cpsw.c
Auto-merging drivers/net/ethernet/freescale/fec_main.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/DocBook/80211.tmpl                   |     1 +
 .../bindings/net/brcm,mdio-mux-iproc.txt           |    59 +
 Documentation/devicetree/bindings/net/dsa/b53.txt  |    88 +
 Documentation/devicetree/bindings/net/dsa/dsa.txt  |   278 +-
 Documentation/devicetree/bindings/net/mdio-mux.txt |     3 +-
 .../bindings/phy/brcm,mdio-mux-bus-pci.txt         |    27 +
 Documentation/networking/gen_stats.txt             |     2 +-
 MAINTAINERS                                        |    15 +
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   328 +-
 arch/arm64/boot/dts/broadcom/ns2-svk.dts           |    16 +
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |    39 +
 arch/arm64/net/bpf_jit.h                           |     3 +-
 arch/arm64/net/bpf_jit_comp.c                      |   111 +-
 drivers/net/bonding/bond_main.c                    |    22 +-
 drivers/net/dsa/Kconfig                            |     2 +
 drivers/net/dsa/Makefile                           |     2 +
 drivers/net/dsa/b53/Kconfig                        |    33 +
 drivers/net/dsa/b53/Makefile                       |     6 +
 drivers/net/dsa/b53/b53_common.c                   |  1787 +++
 drivers/net/dsa/b53/b53_mdio.c                     |   392 +
 drivers/net/dsa/b53/b53_mmap.c                     |   260 +
 drivers/net/dsa/b53/b53_priv.h                     |   387 +
 drivers/net/dsa/b53/b53_regs.h                     |   434 +
 drivers/net/dsa/b53/b53_spi.c                      |   331 +
 drivers/net/dsa/b53/b53_srab.c                     |   415 +
 drivers/net/dsa/bcm_sf2.c                          |   701 +-
 drivers/net/dsa/bcm_sf2.h                          |    16 +
 drivers/net/dsa/bcm_sf2_regs.h                     |    70 +
 drivers/net/dsa/mv88e6xxx.c                        |   267 +-
 drivers/net/dsa/mv88e6xxx.h                        |     6 +
 drivers/net/ethernet/broadcom/bgmac.c              |   135 +
 drivers/net/ethernet/broadcom/bgmac.h              |     4 +-
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |     4 +-
 .../net/ethernet/cavium/liquidio/request_manager.c |     5 +-
 .../ethernet/cavium/liquidio/response_manager.c    |     3 +-
 drivers/net/ethernet/emulex/benet/be.h             |    16 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |   147 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |    14 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |    35 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |   203 +-
 drivers/net/ethernet/freescale/fec_main.c          |     7 +-
 drivers/net/ethernet/hisilicon/hns/hnae.c          |    18 +-
 drivers/net/ethernet/hisilicon/hns/hnae.h          |     5 +-
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |     6 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.c |     6 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |   247 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.h  |     4 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |   105 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h |    33 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c |   250 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.h |     7 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.c  |    15 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.c  |     5 +-
 .../net/ethernet/hisilicon/hns/hns_dsaf_xgmac.c    |    10 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |    90 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.h      |     2 +-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |     2 +-
 drivers/net/ethernet/hisilicon/hns_mdio.c          |   150 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |    25 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |     4 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |     2 +-
 drivers/net/ethernet/qlogic/qed/qed.h              |    13 +
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |  1347 ++-
 drivers/net/ethernet/qlogic/qed/qed_cxt.h          |    24 +
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c         |  1623 ++-
 drivers/net/ethernet/qlogic/qed/qed_dcbx.h         |    28 +
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |   542 +-
 drivers/net/ethernet/qlogic/qed/qed_dev_api.h      |     8 +-
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          | 10947 +++++++++++--------
 drivers/net/ethernet/qlogic/qed/qed_hw.c           |    32 +-
 drivers/net/ethernet/qlogic/qed/qed_hw.h           |    12 +-
 .../net/ethernet/qlogic/qed/qed_init_fw_funcs.c    |   184 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |     9 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |   115 +-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |    27 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |    57 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |     3 +
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |    41 +-
 drivers/net/ethernet/qlogic/qed/qed_sp.h           |    26 +
 drivers/net/ethernet/qlogic/qed/qed_sp_commands.c  |    26 +-
 drivers/net/ethernet/qlogic/qed/qed_spq.c          |    40 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |   506 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.h        |     9 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.c           |    95 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.h           |    13 +-
 drivers/net/ethernet/qlogic/qede/Makefile          |     1 +
 drivers/net/ethernet/qlogic/qede/qede.h            |     3 +
 drivers/net/ethernet/qlogic/qede/qede_dcbnl.c      |   348 +
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |     2 +
 drivers/net/ethernet/qlogic/qede/qede_main.c       |    26 +-
 drivers/net/ethernet/renesas/ravb_main.c           |     8 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |    14 +-
 drivers/net/ethernet/ti/cpsw.c                     |     3 -
 drivers/net/ethernet/wiznet/w5100.c                |     3 +-
 drivers/net/fjes/fjes_main.c                       |     5 +-
 drivers/net/hyperv/hyperv_net.h                    |    19 +-
 drivers/net/hyperv/netvsc.c                        |    25 +-
 drivers/net/hyperv/netvsc_drv.c                    |    22 +-
 drivers/net/hyperv/rndis_filter.c                  |   159 +-
 drivers/net/ipvlan/ipvlan_main.c                   |    22 +-
 drivers/net/loopback.c                             |     5 +-
 drivers/net/macvlan.c                              |    59 +-
 drivers/net/macvtap.c                              |    95 +-
 drivers/net/phy/Kconfig                            |    19 +
 drivers/net/phy/Makefile                           |     2 +
 drivers/net/phy/intel-xway.c                       |   376 +
 drivers/net/phy/mdio-mux-bcm-iproc.c               |   248 +
 drivers/net/phy/mdio-mux-gpio.c                    |     2 +-
 drivers/net/phy/mdio-mux-mmioreg.c                 |     2 +-
 drivers/net/phy/mdio-mux.c                         |    28 +-
 drivers/net/ppp/ppp_generic.c                      |     3 +-
